year,road_name,road_category,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,direction_of_travel,buses_and_coaches,HGVs_2_rigid_axle,HGVs_3_rigid_axle,HGVs_4_or_more_rigid_axle,HGVs_3_or_4_articulated_axle,HGVs_5_articulated_axle,HGVs_6_articulated_axle,all_HGVs
2004,M6,TM,22,23,359100,396360,53.462388582,-2.617498146,S,352,1383,252,269,695,2554,1399,6552
2004,M6,TM,26,27,353838,408487,53.570946572,-2.698538746,N,203,1428,244,199,539,2039,1347,5796
2004,M6,TM,26,27,353838,408487,53.570946572,-2.698538746,S,180,1677,231,199,652,2152,1121,6032
2004,M6,TM,31A,32,356500,432900,53.790587279,-2.661776378,N,164,1871,272,355,545,1662,1346,6051
2004,M6,TM,31A,32,356500,432900,53.790587279,-2.661776378,S,201,2231,240,283,562,1438,1395,6149
2004,M6,TM,LA Boundary,36,352800,477600,54.191980765,-2.724880959,N,224,726,110,101,326,1705,1188,4156
2004,M6,TM,LA Boundary,36,352800,477600,54.191980765,-2.724880959,S,266,774,392,132,410,1418,1238,4364
2004,M6,TM,40,41,350125,530802,54.669810323,-2.774845712,N,122,926,175,92,400,1689,1547,4829
2004,M6,TM,40,41,350125,530802,54.669810323,-2.774845712,S,113,1032,199,86,438,2128,1396,5279
2004,M11,TM,11,12,543000,254340,52.168804603,0.089522944,N,177,1288,138,88,382,1323,1151,4370
2004,M11,TM,11,12,543000,254340,52.168804603,0.089522944,S,183,1100,156,95,276,1218,1293,4138
2004,M18,TM,LA Boundary,M62 / M18,468480,420010,53.672087986,-0.9649132,N,41,1071,193,117,498,1281,2017,5177
2004,M18,TM,LA Boundary,M62 / M18,468480,420010,53.672087986,-0.9649132,S,35,757,183,154,425,1601,1838,4958
2004,M27,TM,10,11,458600,107400,50.863148457,-1.168715408,E,137,1918,323,402,303,755,558,4259
2004,M27,TM,10,11,458600,107400,50.863148457,-1.168715408,W,120,1900,332,361,317,774,467,4151
2004,M40,TM,2,1A,499500,186500,51.568605286,-0.565791931,E,396,1355,106,293,324,1374,514,3966
2004,M40,TM,2,1A,499500,186500,51.568605286,-0.565791931,W,329,1501,155,136,334,1148,535,3809
2004,M53,TM,5,4,332900,380400,53.316261786,-3.008667467,N,105,653,77,133,131,601,192,1787
2004,M53,TM,5,4,332900,380400,53.316261786,-3.008667467,S,102,648,125,134,152,520,377,1956
2004,M54,TM,7,6,364600,310325,52.689448472,-2.525162268,C,161,856,187,209,129,296,398,2075
2004,M56,TM,6,5,380725,386100,53.371407425,-2.291161143,N,154,1643,306,291,512,1443,1093,5288
2004,M56,TM,6,5,380725,386100,53.371407425,-2.291161143,S,173,1757,250,200,583,1615,1099,5504
2004,M56,TM,11,LA Boundary,358600,381500,53.3287873,-2.62307391,E,230,1719,166,149,619,2841,1376,6870
2004,M56,TM,11,LA Boundary,358600,381500,53.3287873,-2.62307391,W,84,1355,169,164,334,2827,945,5794
2004,M61,TM,2,LA Boundary,375300,403800,53.530273241,-2.37409186,E,114,2085,284,328,564,1262,825,5348
2004,M61,TM,2,LA Boundary,375300,403800,53.530273241,-2.37409186,W,114,2249,338,348,501,1204,936,5576
2004,M61,TM,LA Boundary,8,360000,417046,53.64837991,-2.606597897,N,127,1488,350,409,176,586,136,3145
2004,M61,TM,LA Boundary,8,360000,417046,53.64837991,-2.606597897,S,106,1435,345,458,147,687,88,3160
2004,M62,PM,5,6,345000,389306,53.397703698,-2.828614925,E,82,625,120,128,109,195,280,1457
2004,M62,PM,5,6,345000,389306,53.397703698,-2.828614925,W,63,619,167,94,118,259,287,1544
2004,M602,TM,M62,A576,377700,398847,53.48586237,-2.337532283,E,86,1142,218,366,169,641,471,3007
2004,M602,TM,M62,A576,377700,398847,53.48586237,-2.337532283,W,86,1166,193,409,251,683,539,3241
2004,M60,TM,LA Boundary,17,380000,404480,53.536586181,-2.303233061,E,254,3379,410,501,1166,3843,2392,11691
2004,M60,TM,LA Boundary,17,380000,404480,53.536586181,-2.303233061,W,198,3121,462,585,1023,3178,2895,11264
2004,M62,TM,LA Boundary,LA Boundary,413400,420460,53.680434502,-1.798607309,E,182,1257,346,149,774,3552,2177,8255
2004,M62,TM,LA Boundary,LA Boundary,413400,420460,53.680434502,-1.798607309,W,135,1302,285,197,711,2593,3296,8384
2004,M62,TM,29,30,433800,425850,53.727961659,-1.489185261,E,130,1319,242,207,783,3042,2256,7849
2004,M62,TM,29,30,433800,425850,53.727961659,-1.489185261,W,100,2031,249,225,704,2769,2105,8083
2004,M62,TM,LA Boundary,35,465002,420804,53.679666793,-1.017383978,E,54,863,147,91,378,2344,1536,5359
2004,M62,TM,LA Boundary,35,465002,420804,53.679666793,-1.017383978,W,76,847,132,91,261,1381,1738,4450
2004,M60,TM,10,9,377000,396208,53.462112025,-2.347886974,E,165,1685,288,564,408,1221,687,4853
2004,M60,TM,10,9,377000,396208,53.462112025,-2.347886974,W,138,1565,255,539,331,1132,725,4547
2004,M180,TM,2,3,482000,407170,53.554763159,-0.763687877,E,13,807,171,87,457,2033,1438,4993
2004,M180,TM,2,3,482000,407170,53.554763159,-0.763687877,W,33,700,187,101,242,1192,2360,4782
2004,M53,TM,8,7,339414,378000,53.295478393,-2.910444086,N,46,1512,163,183,138,763,1054,3813
2004,M53,TM,8,7,339414,378000,53.295478393,-2.910444086,S,60,1033,164,152,204,631,587,2771
2004,M3,TM,6,A30,465280,151600,51.259834402,-1.065849438,N,45,887,160,198,114,170,364,1893
2004,M3,TM,6,A30,465280,151600,51.259834402,-1.065849438,S,49,760,127,180,103,156,366,1692
2004,M3,TM,13,14 / M27,443670,119000,50.968771372,-1.379456881,N,447,2426,287,207,526,1304,1914,6664
2004,M3,TM,13,14 / M27,443670,119000,50.968771372,-1.379456881,S,350,2270,336,252,393,1596,2038,6885
2004,M3,TM,2,1,506600,167200,51.393835598,-0.469209099,E,108,651,67,80,62,200,154,1214
2004,M3,TM,2,1,506600,167200,51.393835598,-0.469209099,W,136,687,75,83,85,237,181,1348
2004,M23,TM,9,8,531100,147700,51.213464064,-0.124408893,N,344,1336,157,191,226,506,550,2966
2004,M23,TM,9,8,531100,147700,51.213464064,-0.124408893,S,328,1036,625,254,92,444,485,2936
2004,M27,TM,3,4,438600,117600,50.956543815,-1.451804443,E,257,1840,329,292,448,1732,1051,5692
2004,M27,TM,3,4,438600,117600,50.956543815,-1.451804443,W,277,1962,331,265,553,1698,1026,5835
2004,M62,TM,11,LA Boundary,368700,393600,53.438241255,-2.472634745,E,80,1840,293,392,752,2798,1815,7890
2004,M62,TM,11,LA Boundary,368700,393600,53.438241255,-2.472634745,W,137,2229,166,309,740,2327,1657,7428
2004,M42,TM,4,5,416200,277700,52.397082303,-1.763342201,N,159,2421,283,316,800,2842,1661,8323
2004,M42,TM,4,5,416200,277700,52.397082303,-1.763342201,S,223,2370,316,320,693,2387,1880,7966
2004,M58,TM,4,5,347950,405125,53.540178334,-2.786880446,E,47,1337,89,147,217,418,371,2579
2004,M58,TM,4,5,347950,405125,53.540178334,-2.786880446,W,51,1330,148,132,156,314,593,2673
2004,M25,TM,A21,4,549600,162940,51.345860744,0.146646408,E,55,519,54,133,105,89,65,965
2004,M25,TM,A21,4,549600,162940,51.345860744,0.146646408,W,51,583,74,142,72,77,127,1075
2004,M25,TM,9,8,522100,153680,51.269203839,-0.251159103,N,479,2167,235,179,490,2033,1300,6404
2004,M25,TM,9,8,522100,153680,51.269203839,-0.251159103,S,385,2567,689,349,518,2666,1780,8569
2004,M25,TM,LA Boundary,29,558360,185100,51.542584889,0.282229799,N,57,2014,311,271,852,3006,3535,9989
2004,M25,TM,LA Boundary,29,558360,185100,51.542584889,0.282229799,S,78,1513,148,220,834,2232,4473,9420
2004,M60,TM,2,1,386682,389500,53.402153384,-2.201774621,E,408,1974,319,316,449,1307,868,5233
2004,M60,TM,2,1,386682,389500,53.402153384,-2.201774621,W,371,2089,309,244,478,1440,845,5405
2004,M25,TM,26,LA Boundary,538500,199900,51.680793823,0.00188328,E,341,2802,342,229,764,3719,1987,9843
2004,M25,TM,26,LA Boundary,538500,199900,51.680793823,0.00188328,W,127,2518,169,157,640,3115,1930,8529
2004,M54,TM,1,M6 (10A),396562,304058,52.634262867,-2.05223387,N,69,1024,140,136,253,975,732,3260
2004,M54,TM,1,M6 (10A),396562,304058,52.634262867,-2.05223387,S,82,824,130,120,245,837,731,2887
2004,M50,TM,4,3,365600,225670,51.928475813,-2.501686188,E,139,621,63,36,277,732,657,2386
2004,M50,TM,4,3,365600,225670,51.928475813,-2.501686188,W,109,580,62,28,261,773,904,2608
2004,M65,TM,6,7,373950,429760,53.763535406,-2.396642213,E,110,1308,135,133,131,323,458,2488
2004,M65,TM,6,7,373950,429760,53.763535406,-2.396642213,W,142,1294,134,159,136,353,444,2520
2004,M40,TM,8,A40,462000,204847,51.738910379,-1.103508338,E,139,253,25,21,62,122,99,582
2004,M40,TM,8,A40,462000,204847,51.738910379,-1.103508338,W,129,361,33,29,76,133,100,732
2004,M2,TM,SPUR,5,585623,162299,51.329490773,0.663007508,E,190,665,121,117,171,422,462,1958
2004,M2,TM,SPUR,5,585623,162299,51.329490773,0.663007508,W,226,853,148,209,220,588,713,2731
2004,M6,TM,15,A500,384997,342075,52.975813664,-2.224873736,C,232,1710,217,91,809,3035,2315,8177
2004,M275,TM,M275 Triangle,M27,464600,104600,50.837334681,-1.083964942,C,275,546,88,77,113,344,156,1324
2004,M42,TM,2,3,405000,273200,52.356841357,-1.928008233,E,210,2161,174,221,702,2050,1536,6844
2004,M42,TM,2,3,405000,273200,52.356841357,-1.928008233,W,141,1593,337,210,610,1996,1582,6328
2004,M4,TM,LA Boundary,A312,510401,178265,51.492562851,-0.411151212,E,276,1866,176,267,273,429,325,3336
2004,M4,TM,LA Boundary,A312,510401,178265,51.492562851,-0.411151212,W,287,1986,205,292,216,449,423,3571
2004,M4,TM,18,LA Boundary,378000,178550,51.50545123,-2.318365828,E,103,989,216,196,458,1503,1547,4909
2004,M4,TM,18,LA Boundary,378000,178550,51.50545123,-2.318365828,W,109,1282,224,199,345,1412,1204,4666
2004,M18,TM,M62,M18,468100,421200,53.682831698,-0.970403425,E,17,338,77,53,175,1233,915,2791
2004,M18,TM,M62,M18,468100,421200,53.682831698,-0.970403425,W,16,461,97,44,202,746,1211,2761
2004,M621,TM,3 (SPUR),3,430000,432115,53.78450135,-1.546171992,E,53,836,114,157,151,360,340,1958
2004,M621,TM,3 (SPUR),3,430000,432115,53.78450135,-1.546171992,W,17,987,194,230,174,430,240,2255
2004,M40,TM,M42 (3A),M40 (3A),413000,272188,52.347613702,-1.810582479,C,112,994,102,48,346,1503,665,3658
2004,M40,TM,10,9,454870,221080,51.885588928,-1.204189072,N,221,1930,169,172,780,3156,1326,7533
2004,M40,TM,10,9,454870,221080,51.885588928,-1.204189072,S,217,1336,160,111,601,2823,1473,6504
2004,M40,TM,15,14,427000,262255,52.257808183,-1.605858376,E,81,1888,333,156,984,3235,2073,8669
2004,M40,TM,15,14,427000,262255,52.257808183,-1.605858376,W,101,1778,205,132,579,1821,814,5329
2004,M3,TM,4A,4,485430,157297,51.308389676,-0.775779449,E,235,1017,120,138,251,811,833,3170
2004,M3,TM,4A,4,485430,157297,51.308389676,-0.775779449,W,275,1361,190,192,238,717,718,3416
2004,M4,TM,37,36,290000,182800,51.533356708,-3.587273905,E,203,1053,129,165,238,873,600,3058
2004,M4,TM,37,36,290000,182800,51.533356708,-3.587273905,W,170,883,195,177,201,828,668,2952
2004,M4,TM,46,45,265300,199340,51.676629933,-3.949533511,E,79,960,164,134,151,553,302,2264
2004,M4,TM,46,45,265300,199340,51.676629933,-3.949533511,W,96,961,254,162,131,521,452,2481
2004,M8,TM,6,5,279500,662100,55.837029452,-3.925645649,E,341,1393,156,177,228,829,525,3308
2004,M8,TM,6,5,279500,662100,55.837029452,-3.925645649,W,361,1424,152,184,356,958,451,3525
2004,M8,TM,30,29,244800,670000,55.898028603,-4.483720972,E,54,483,127,169,65,121,333,1298
2004,M8,TM,30,29,244800,670000,55.898028603,-4.483720972,W,97,245,289,191,75,37,40,877
2004,M9,TM,1a,1,312000,673800,55.94914744,-3.410722217,N,143,982,152,116,239,588,554,2631
2004,M9,TM,1a,1,312000,673800,55.94914744,-3.410722217,S,173,1145,191,131,305,594,621,2987
2004,M9,TM,5,4,293700,679140,55.993402086,-3.705736674,N,61,899,208,495,165,393,361,2521
2004,M9,TM,5,4,293700,679140,55.993402086,-3.705736674,S,63,787,206,449,141,318,317,2218
2004,M73,TM,LA boundary,LA Boundary,270010,666540,55.874431866,-4.079197396,N,37,994,159,137,251,739,713,2993
2004,M73,TM,LA boundary,LA Boundary,270010,666540,55.874431866,-4.079197396,S,52,778,167,168,184,758,670,2725
2004,M74,TM,6,LA Boundary,272400,657000,55.789409114,-4.036542046,N,258,941,184,421,101,769,1134,3550
2004,M74,TM,6,LA Boundary,272400,657000,55.789409114,-4.036542046,S,380,1680,215,303,302,830,1050,4380
2004,M80,TM,4,5,279300,679750,55.99547085,-3.936725977,N,88,1132,105,270,471,1327,940,4245
2004,M80,TM,4,5,279300,679750,55.99547085,-3.936725977,S,123,1344,201,286,315,1189,969,4304
2004,M8,TM,15,14,261000,665900,55.866170189,-4.22275752,E,60,2654,447,585,374,1050,1292,6402
2004,M8,TM,15,14,261000,665900,55.866170189,-4.22275752,W,645,2786,490,572,358,803,1426,6435
2004,M8,TM,25,24,254000,664600,55.852429492,-4.333813764,E,220,1754,383,298,225,613,613,3886
2004,M8,TM,25,24,254000,664600,55.852429492,-4.333813764,W,206,1464,532,412,283,550,709,3950
2004,M9,TM,8,7,287300,684900,56.043666111,-3.810702535,E,47,854,149,152,238,476,745,2614
2004,M9,TM,8,7,287300,684900,56.043666111,-3.810702535,W,46,832,153,229,218,429,686,2547
2004,M90,TM,8,9,313700,710000,56.274599696,-3.395227673,N,75,373,38,19,107,285,227,1049
2004,M90,TM,8,9,313700,710000,56.274599696,-3.395227673,S,96,472,58,12,128,289,299,1258
2004,M1,TM,7,8,509757,207000,51.750953594,-0.41143043,C,876,6765,710,632,2207,7635,3838,21787
2004,M1,TM,LA boundary,12,503777,225990,51.922771147,-0.492335553,N,281,2582,251,270,606,2798,2936,9443
2004,M1,TM,LA boundary,12,503777,225990,51.922771147,-0.492335553,S,379,2200,195,212,741,3180,2448,8976
2004,M1,TM,21A,22,451600,306300,52.65198575,-1.238688239,N,140,2055,288,286,909,3013,1647,8198
2004,M1,TM,21A,22,451600,306300,52.65198575,-1.238688239,S,151,1680,266,219,638,2265,2112,7180
2004,M1,TM,26,27,450890,346600,53.014294856,-1.242912195,N,192,2367,325,192,805,2972,1938,8599
2004,M1,TM,26,27,450890,346600,53.014294856,-1.242912195,S,240,2503,286,210,1008,3151,2494,9652
2004,M1,TM,31,32,448000,386800,53.375885313,-1.279958256,N,290,2831,401,203,929,3877,2425,10666
2004,M1,TM,31,32,448000,386800,53.375885313,-1.279958256,S,274,2513,362,220,975,3660,2810,10540
2004,M1,TM,36,37,433500,403770,53.529528973,-1.496100611,N,262,2288,278,156,550,1696,1148,6116
2004,M1,TM,36,37,433500,403770,53.529528973,-1.496100611,S,242,2099,282,171,600,1815,1150,6117
2004,M1,TM,41,42,431500,425120,53.721544038,-1.524118112,N,276,1340,284,321,622,2115,1491,6173
2004,M1,TM,41,42,431500,425120,53.721544038,-1.524118112,S,310,1553,404,409,770,2269,1498,6903
2004,M2,TM,6,7,602800,159460,51.298135414,0.907622861,E,141,673,89,154,150,559,239,1864
2004,M2,TM,6,7,602800,159460,51.298135414,0.907622861,W,149,764,98,170,157,498,246,1933
2004,M3,TM,4,3,489300,160400,51.335690763,-0.719497314,N,243,1345,199,158,257,982,759,3700
2004,M3,TM,4,3,489300,160400,51.335690763,-0.719497314,S,281,1408,146,156,254,983,639,3586
2004,M3,TM,8,7,458400,146670,51.21625416,-1.165237841,N,125,1368,159,112,263,961,490,3353
2004,M3,TM,8,7,458400,146670,51.21625416,-1.165237841,S,106,1188,137,115,279,744,922,3385
2004,M4,TM,3,2,514700,178640,51.495078381,-0.349132825,E,704,967,109,195,79,208,126,1684
2004,M4,TM,3,2,514700,178640,51.495078381,-0.349132825,W,621,1007,99,226,103,320,107,1862
2004,M4,TM,LA Boundary,6,494700,179600,51.507407803,-0.636879481,E,579,1716,227,176,275,1144,978,4516
2004,M4,TM,LA Boundary,6,494700,179600,51.507407803,-0.636879481,W,549,2047,227,196,277,1082,888,4717
2004,M4,TM,12,LA Boundary,468000,169660,51.421883745,-1.023431195,E,371,1389,213,241,402,1552,1285,5082
2004,M4,TM,12,LA Boundary,468000,169660,51.421883745,-1.023431195,W,308,1621,220,164,363,1195,1390,4953
2004,M4,TM,17,16,401500,182600,51.542297549,-1.979764328,E,263,1158,150,117,532,2237,1116,5310
2004,M4,TM,17,16,401500,182600,51.542297549,-1.979764328,W,246,903,140,129,409,1885,965,4431
2004,M5,TM,3,LA Boundary,399000,286000,52.471934726,-2.016149711,N,218,1202,318,187,719,1398,2426,6250
2004,M5,TM,3,LA Boundary,399000,286000,52.471934726,-2.016149711,S,250,1095,287,261,508,1650,2214,6015
2004,M5,TM,8,7,390121,240096,52.059155643,-2.145501183,N,136,1783,212,102,720,2359,1887,7063
2004,M5,TM,8,7,390121,240096,52.059155643,-2.145501183,S,225,1715,249,92,615,1935,2063,6669
2004,M5,TM,M4 (15),14,366000,188200,51.591617906,-2.492190687,N,233,1349,194,158,345,1574,1275,4895
2004,M5,TM,M4 (15),14,366000,188200,51.591617906,-2.492190687,S,108,1157,199,123,332,1215,1291,4317
2004,M5,TM,18,merge of feeder roads,352600,178100,51.499840541,-2.684245026,E,42,1045,352,352,267,621,1023,3660
2004,M5,TM,18,merge of feeder roads,352600,178100,51.499840541,-2.684245026,W,47,1273,347,270,314,654,945,3803
2004,M5,TM,27,LA Boundary,310259,117200,50.947227641,-3.278823845,N,165,844,180,73,300,719,1535,3651
2004,M5,TM,27,LA Boundary,310259,117200,50.947227641,-3.278823845,S,176,886,176,63,268,594,1354,3341
2004,M5,TM,M5 merge,M6,402437,294000,52.543850231,-1.965496397,N,63,930,240,202,374,650,1244,3640
2004,M5,TM,M5 merge,M6,402437,294000,52.543850231,-1.965496397,S,39,896,243,212,291,602,838,3082
2004,M6,TM,10A,11,396400,304700,52.640033178,-2.054634778,N,327,2347,263,220,925,4068,2114,9937
2004,M6,TM,10A,11,396400,304700,52.640033178,-2.054634778,S,340,2242,325,155,852,4025,2592,10191
2004,M6,TM,15,16,377930,350200,53.048603385,-2.330672656,N,105,2503,301,124,1099,3491,3211,10729
2004,M6,TM,15,16,377930,350200,53.048603385,-2.330672656,S,147,2201,292,131,974,3908,3071,10577
2004,M6,TM,24,25,356570,399700,53.492204927,-2.656065114,N,157,2242,349,318,678,2128,1936,7651
2004,M6,TM,24,25,356570,399700,53.492204927,-2.656065114,S,124,2217,343,323,641,2071,1856,7451
2004,M6,TM,28,29,355460,423510,53.706107396,-2.676204524,N,165,1980,218,238,422,1667,1661,6186
2004,M6,TM,28,29,355460,423510,53.706107396,-2.676204524,S,156,1986,211,200,566,1918,1356,6237
2004,M6,TM,33,34 eastern spur,348900,455500,53.99300076,-2.780905963,N,75,1728,215,286,394,1223,1330,5176
2004,M6,TM,33,34 eastern spur,348900,455500,53.99300076,-2.780905963,S,107,2055,234,326,453,1272,1438,5778
2004,M6,TM,37,38,359860,495400,54.352546983,-2.619081405,N,189,603,161,77,294,1223,1308,3666
2004,M6,TM,37,38,359860,495400,54.352546983,-2.619081405,S,136,756,124,62,356,1450,1279,4027
2004,M6,TM,42,43,343650,554000,54.877570698,-2.87974285,N,77,736,178,90,300,978,1224,3506
2004,M6,TM,42,43,343650,554000,54.877570698,-2.87974285,S,94,991,252,137,337,1184,1270,4171
2004,M11,TM,8,9,552190,231200,51.958462875,0.213488237,N,134,950,86,78,189,1629,977,3909
2004,M11,TM,8,9,552190,231200,51.958462875,0.213488237,S,170,1124,137,77,306,1656,1199,4499
2004,M11,TM,13,14 (A428),542100,259500,52.215396793,0.078534202,N,139,1320,147,204,302,872,1155,4000
2004,M11,TM,13,14 (A428),542100,259500,52.215396793,0.078534202,S,65,875,152,186,209,875,1381,3678
2004,M18,TM,LA Boundary,2,453300,396200,53.459862371,-1.19871395,N,176,1568,236,198,642,2684,1699,7027
2004,M18,TM,LA Boundary,2,453300,396200,53.459862371,-1.19871395,S,223,1486,224,249,587,2046,1842,6434
2004,M20,TM,5,6,574400,158350,51.297566034,0.500155197,E,496,1713,307,481,751,3754,751,7757
2004,M20,TM,5,6,574400,158350,51.297566034,0.500155197,W,474,1632,318,495,572,3598,790,7405
2004,M23,TM,10,9,530400,140000,51.14442278,-0.137216589,N,163,1093,510,227,300,585,588,3303
2004,M23,TM,10,9,530400,140000,51.14442278,-0.137216589,S,139,1325,535,238,153,488,563,3302
2004,M27,TM,1,2,432300,116180,50.944161467,-1.541622974,E,220,1157,133,179,179,534,333,2515
2004,M27,TM,1,2,432300,116180,50.944161467,-1.541622974,W,234,936,116,190,118,431,322,2113
2004,M32,TM,2,LA Boundary,362200,177000,51.490675887,-2.545835109,N,296,886,167,151,122,371,199,1896
2004,M32,TM,2,LA Boundary,362200,177000,51.490675887,-2.545835109,S,314,913,133,149,93,316,263,1867
2004,M40,TM,4,3,488000,190900,51.610067157,-0.730567415,E,374,1576,137,93,349,1412,499,4066
2004,M40,TM,4,3,488000,190900,51.610067157,-0.730567415,W,358,2061,165,96,413,1429,565,4729
2004,M50,TM,1,LA Boundary,390000,238300,52.043006357,-2.147212833,E,19,781,112,105,424,664,453,2539
2004,M50,TM,1,LA Boundary,390000,238300,52.043006357,-2.147212833,W,23,754,128,84,281,629,1002,2878
2004,M56,TM,4,3,381900,388200,53.390325043,-2.273622571,N,219,1473,253,245,325,1250,1025,4571
2004,M56,TM,4,3,381900,388200,53.390325043,-2.273622571,S,298,1538,291,233,414,1770,905,5151
2004,M56,TM,7,A556,374750,385640,53.367019761,-2.380924747,E,90,950,125,97,210,679,443,2504
2004,M56,TM,7,A556,374750,385640,53.367019761,-2.380924747,W,96,1206,172,133,368,893,757,3529
2004,M56,TM,14,LA Boundary,350500,377440,53.291599014,-2.744048297,E,165,1744,286,240,511,2037,1608,6426
2004,M56,TM,14,LA Boundary,350500,377440,53.291599014,-2.744048297,W,235,1773,274,265,693,2365,1577,6947
2004,M57,TM,LA Boundary,A59,338500,399140,53.485366444,-2.928280821,N,49,588,126,128,155,832,513,2342
2004,M57,TM,LA Boundary,A59,338500,399140,53.485366444,-2.928280821,S,69,567,115,90,126,529,817,2244
2004,M61,TM,3,4,372400,404950,53.540464611,-2.417941587,E,73,1550,249,233,395,1050,658,4135
2004,M61,TM,3,4,372400,404950,53.540464611,-2.417941587,W,85,1675,230,204,345,960,836,4250
2004,M60,TM,13,14,374800,400800,53.503284851,-2.381392241,N,240,2482,362,563,1140,2812,2019,9378
2004,M60,TM,13,14,374800,400800,53.503284851,-2.381392241,S,203,2229,314,608,971,2975,1861,8958
2004,M62,TM,21,LA Boundary,394240,413200,53.61531623,-2.088542794,N,134,1832,256,140,828,3357,2137,8550
2004,M62,TM,21,LA Boundary,394240,413200,53.61531623,-2.088542794,S,171,2614,244,162,879,2831,2680,9410
2004,M62,TM,26,27,422000,427500,53.743420168,-1.667912164,E,172,1405,403,254,941,3441,2344,8788
2004,M62,TM,26,27,422000,427500,53.743420168,-1.667912164,W,192,1260,353,246,703,3083,3076,8721
2004,M62,TM,31,32,442300,423400,53.70532416,-1.36069595,E,66,1375,315,195,708,2551,1883,7027
2004,M62,TM,31,32,442300,423400,53.70532416,-1.36069595,W,80,1926,344,210,736,1926,2483,7625
2004,M62,TM,36,37,473500,425200,53.718046904,-0.887713405,E,77,699,145,87,247,1450,975,3603
2004,M62,TM,36,37,473500,425200,53.718046904,-0.887713405,W,112,862,194,122,310,1156,1379,4023
2004,M60,TM,M60 spur,LA Boundary,383733,389634,53.40327456,-2.246135662,N,80,1084,189,257,158,451,366,2505
2004,M60,TM,M60 spur,LA Boundary,383733,389634,53.40327456,-2.246135662,S,64,1146,198,283,146,446,348,2567
2004,M66,TM,M62,3,382231,407500,53.563811322,-2.269744602,N,113,1937,316,468,505,921,689,4836
2004,M66,TM,M62,3,382231,407500,53.563811322,-2.269744602,S,107,1657,276,522,457,980,637,4529
2004,M180,TM,4,5,499000,407700,53.556598814,-0.50699406,E,63,485,95,108,377,1739,1244,4048
2004,M180,TM,4,5,499000,407700,53.556598814,-0.50699406,W,88,558,137,95,225,1233,1848,4096
2004,M271,TM,A35,LA Boundary,437200,114400,50.927861396,-1.472061855,N,80,811,165,167,247,594,1182,3166
2004,M271,TM,A35,LA Boundary,437200,114400,50.927861396,-1.472061855,S,88,818,173,203,240,607,1214,3255
2004,M53,TM,6,5,336600,379000,53.30413607,-2.952856904,E,47,880,201,213,142,367,660,2463
2004,M53,TM,6,5,336600,379000,53.30413607,-2.952856904,W,62,927,194,295,72,364,625,2477
2004,M606,TM,M62,LA Boundary,417610,427700,53.745383543,-1.734461694,N,73,622,191,161,155,658,361,2148
2004,M606,TM,M62,LA Boundary,417610,427700,53.745383543,-1.734461694,S,73,546,191,233,194,696,367,2227
2004,M25,TM,18,19,505020,198090,51.671777797,-0.48270736,N,366,2998,290,253,708,2591,1196,8036
2004,M25,TM,18,19,505020,198090,51.671777797,-0.48270736,S,312,2620,244,208,518,2058,1287,6935
2004,M67,TM,M60,1,392000,395535,53.456507467,-2.12194489,E,61,902,146,233,186,579,295,2341
2004,M67,TM,M60,1,392000,395535,53.456507467,-2.12194489,W,61,847,109,158,153,514,222,2003
2004,M20,TM,2,M25,558000,164900,51.361199608,0.268028834,E,256,867,112,108,283,1898,584,3852
2004,M20,TM,2,M25,558000,164900,51.361199608,0.268028834,W,225,837,117,103,237,1920,504,3718
2004,M25,TM,LA Boundary,5,547300,156150,51.28544852,0.110843487,E,459,2234,269,311,627,3417,1193,8051
2004,M25,TM,LA Boundary,5,547300,156150,51.28544852,0.110843487,W,549,2000,284,273,520,2525,1378,6980
2004,M53,TM,M53 spur,10,341779,373676,53.256881212,-2.874172619,N,47,1009,158,181,438,945,596,3327
2004,M53,TM,M53 spur,10,341779,373676,53.256881212,-2.874172619,S,35,1086,175,183,328,748,823,3343
2004,M42,TM,6,7,419800,284800,52.460793113,-1.710017291,N,70,2691,342,316,1072,2692,1829,8942
2004,M42,TM,6,7,419800,284800,52.460793113,-1.710017291,S,98,2073,176,249,887,2129,1904,7418
2004,M25,TM,25,LA Boundary,534250,200000,51.682723507,-0.059512269,E,190,2386,226,241,609,3463,1712,8637
2004,M25,TM,25,LA Boundary,534250,200000,51.682723507,-0.059512269,W,203,2807,326,303,479,3088,2193,9196
2004,M58,TM,A59,1,339000,401314,53.504963021,-2.921170324,N,29,334,63,102,45,211,326,1081
2004,M58,TM,A59,1,339000,401314,53.504963021,-2.921170324,S,32,291,41,118,80,239,223,992
2004,M62,PM,A5080,LA Boundary,341470,390440,53.407515226,-2.88190703,E,97,684,139,157,86,283,268,1617
2004,M62,PM,A5080,LA Boundary,341470,390440,53.407515226,-2.88190703,W,78,709,102,140,103,206,373,1633
2004,M20,TM,11,11a,615500,137000,51.091807682,1.07605059,E,204,458,57,111,308,2055,209,3198
2004,M20,TM,11,11a,615500,137000,51.091807682,1.07605059,W,253,556,77,119,221,2281,193,3447
2004,M69,TM,2,M1,450130,297624,52.574134677,-1.26172815,N,108,1078,147,130,279,616,503,2753
2004,M69,TM,2,M1,450130,297624,52.574134677,-1.26172815,S,82,984,125,120,284,611,352,2476
2004,M25,TM,14,LA Boundary,504031,176656,51.479307149,-0.503344964,N,203,3296,388,550,582,2265,1142,8223
