year,road_name,road_category,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,direction_of_travel,HGVs_2_rigid_axle,HGVs_3_rigid_axle,HGVs_4_or_more_rigid_axle,HGVs_3_or_4_articulated_axle,HGVs_5_articulated_axle,HGVs_6_articulated_axle,all_HGVs
2003,M4,TM,28,27,328570,187000,51.577320306,-3.032184269,E,1281,255,274,420,1652,1219,5101
2003,M4,TM,28,27,328570,187000,51.577320306,-3.032184269,W,1786,270,331,552,1694,1035,5668
2003,M4,TM,LA Boundary,37,280770,182100,51.525189997,-3.720044465,E,945,154,177,28,228,256,1788
2003,M4,TM,LA Boundary,37,280770,182100,51.525189997,-3.720044465,W,959,138,171,30,132,161,1591
2003,M4,TM,47,46,263100,199260,51.675378776,-3.981299876,E,837,162,95,201,548,268,2111
2003,M4,TM,47,46,263100,199260,51.675378776,-3.981299876,W,760,175,111,164,534,277,2021
2003,M8,TM,3,LA boundary,310000,671400,55.927220069,-3.441935691,E,1278,126,115,301,628,364,2812
2003,M8,TM,3,LA boundary,310000,671400,55.927220069,-3.441935691,W,1445,194,156,287,623,473,3178
2003,M8,TM,27,26,249600,665700,55.860951678,-4.404642133,E,1461,245,323,249,551,380,3209
2003,M8,TM,27,26,249600,665700,55.860951678,-4.404642133,W,1560,243,388,235,565,367,3358
2003,M8,TM,31,30,243500,671870,55.914393213,-4.505572605,E,441,51,34,92,147,75,840
2003,M8,TM,31,30,243500,671870,55.914393213,-4.505572605,W,440,61,45,79,123,99,847
2003,M9,TM,1,A8000,311900,675200,55.961703912,-3.412781028,E,472,76,54,130,382,302,1416
2003,M9,TM,1,A8000,311900,675200,55.961703912,-3.412781028,W,729,86,42,196,436,321,1810
2003,M9,TM,6,A905,291490,681000,56.009610736,-3.741899778,N,378,54,119,139,255,179,1124
2003,M9,TM,6,A905,291490,681000,56.009610736,-3.741899778,S,566,90,92,87,263,208,1306
2003,M90,TM,7,8,312200,705300,56.232111083,-3.417880629,N,592,153,58,120,274,274,1471
2003,M90,TM,7,8,312200,705300,56.232111083,-3.417880629,S,722,143,73,124,314,309,1685
2003,M90,TM,3,4,312800,689300,56.088513839,-3.402955984,N,393,70,46,86,316,114,1025
2003,M90,TM,3,4,312800,689300,56.088513839,-3.402955984,S,506,91,70,138,369,186,1360
2003,M8,TM,11,10,266200,666110,55.869527789,-4.139832958,E,957,281,422,438,880,597,3575
2003,M8,TM,11,10,266200,666110,55.869527789,-4.139832958,W,1041,370,427,253,559,1116,3766
2003,M8,TM,16,15,259700,666300,55.869384611,-4.243720513,E,2776,393,319,430,1181,915,6014
2003,M8,TM,16,15,259700,666300,55.869384611,-4.243720513,W,2830,403,331,411,1117,896,5988
2003,M73,TM,M74,LA Boundary,268800,662700,55.839624967,-4.096663797,N,472,201,178,213,137,153,1354
2003,M73,TM,M74,LA Boundary,268800,662700,55.839624967,-4.096663797,S,923,141,106,304,315,303,2092
2003,M1,TM,A406,M1 spur,522170,189100,51.587520736,-0.237952792,N,602,98,167,123,257,222,1469
2003,M1,TM,A406,M1 spur,522170,189100,51.587520736,-0.237952792,S,509,63,79,0,227,246,1124
2003,M1,TM,2,4,520150,194300,51.634687942,-0.265315076,N,689,93,280,326,333,228,1949
2003,M1,TM,2,4,520150,194300,51.634687942,-0.265315076,S,575,72,292,146,269,277,1631
2003,M1,TM,12,13,500244,234300,51.998106684,-0.541270096,N,2406,340,172,763,2837,2321,8839
2003,M1,TM,12,13,500244,234300,51.998106684,-0.541270096,S,1422,268,194,706,2478,2164,7232
2003,M1,TM,17,18,458354,270523,52.329705549,-1.145119703,N,2316,207,264,824,2783,1921,8315
2003,M1,TM,17,18,458354,270523,52.329705549,-1.145119703,S,1440,169,200,811,2589,2009,7218
2003,M1,TM,22,23,447940,312400,52.707153513,-1.291899545,N,2017,263,240,809,2697,1322,7348
2003,M1,TM,22,23,447940,312400,52.707153513,-1.291899545,S,1711,236,208,786,2465,1582,6988
2003,M1,TM,LA Boundary,28,446420,355300,53.092899472,-1.30828324,N,1672,269,170,1009,3249,1743,8112
2003,M1,TM,LA Boundary,28,446420,355300,53.092899472,-1.30828324,S,1818,369,116,1080,2965,2648,8996
2003,M1,TM,M18 spur,33,446000,389300,53.398532582,-1.309655266,N,2748,347,370,736,2187,1591,7979
2003,M1,TM,M18 spur,33,446000,389300,53.398532582,-1.309655266,S,2221,325,416,665,2508,1615,7750
2003,M621,TM,7,M1,432150,429500,53.760870738,-1.513814302,N,691,209,267,267,547,574,2555
2003,M621,TM,7,M1,432150,429500,53.760870738,-1.513814302,S,729,212,251,286,627,567,2672
2003,M2,TM,2,LA Boundary,573500,165500,51.362070922,0.490738124,N,850,136,393,255,840,504,2978
2003,M2,TM,2,LA Boundary,573500,165500,51.362070922,0.490738124,S,930,155,428,230,982,535,3260
2003,M3,TM,7,6,459450,147210,51.221001097,-1.150116819,N,1012,137,67,265,690,777,2948
2003,M3,TM,7,6,459450,147210,51.221001097,-1.150116819,S,1212,122,135,208,715,830,3222
2003,M4,TM,4,3,508900,178400,51.494067034,-0.432721583,E,1726,154,226,272,459,281,3118
2003,M4,TM,4,3,508900,178400,51.494067034,-0.432721583,W,1837,180,247,215,481,365,3325
2003,M4,TM,13,12,449300,173350,51.456991348,-1.291830727,E,1386,119,88,416,1347,1131,4487
2003,M4,TM,13,12,449300,173350,51.456991348,-1.291830727,W,1398,137,120,352,1178,986,4171
2003,M4,TM,LA Boundary,17,389200,179080,51.510544007,-2.157014857,E,946,301,245,512,1364,1235,4603
2003,M4,TM,LA Boundary,17,389200,179080,51.510544007,-2.157014857,W,1030,158,173,395,1178,1139,4073
2003,M5,TM,4,LA Boundary,398500,280000,52.417993414,-2.023481394,N,2151,246,168,577,1766,1369,6277
2003,M5,TM,4,LA Boundary,398500,280000,52.417993414,-2.023481394,S,1669,192,127,558,1748,1058,5352
2003,M5,TM,LA Boundary,LA Boundary,391788,234783,52.011416047,-2.12105813,N,1521,252,134,726,1864,1432,5929
2003,M5,TM,LA Boundary,LA Boundary,391788,234783,52.011416047,-2.12105813,S,1537,274,101,635,1374,1301,5222
2003,M5,TM,11,10,389660,223200,51.90724048,-2.151710032,N,1628,241,130,674,1939,1895,6507
2003,M5,TM,11,10,389660,223200,51.90724048,-2.151710032,S,1295,233,116,597,1469,1789,5499
2003,M5,TM,24,23,330800,134540,51.105965169,-2.989794576,N,1057,234,121,434,1203,519,3568
2003,M5,TM,24,23,330800,134540,51.105965169,-2.989794576,S,791,180,94,285,871,813,3034
2003,M5,TM,28,27,303700,112172,50.900967348,-3.370833261,N,861,300,110,213,459,809,2752
2003,M5,TM,28,27,303700,112172,50.900967348,-3.370833261,S,846,244,109,162,380,786,2527
2003,M6,TM,4,M42,419593,286694,52.477827332,-1.712953169,E,2124,276,140,732,1910,2715,7897
2003,M6,TM,4,M42,419593,286694,52.477827332,-1.712953169,W,2204,356,287,592,1397,2200,7036
2003,M6,TM,16,17,377600,359800,53.134882738,-2.336267782,N,3649,396,208,1043,4148,2446,11890
2003,M6,TM,16,17,377600,359800,53.134882738,-2.336267782,S,2621,309,143,1302,4386,2565,11326
2003,M6,TM,21 spur,21A,364400,390840,53.413160277,-2.537048107,N,2898,385,243,1102,4081,2448,11157
2003,M6,TM,21 spur,21A,364400,390840,53.413160277,-2.537048107,S,2514,336,245,1103,3599,2009,9806
2003,M6,TM,25,A49,356725,402000,53.512889706,-2.654047289,N,477,74,87,173,256,239,1306
2003,M6,TM,25,A49,356725,402000,53.512889706,-2.654047289,S,402,89,67,199,311,179,1247
2003,M6,TM,29A,30,357160,425900,53.727730144,-2.650785067,N,1238,168,242,346,1221,1272,4487
2003,M6,TM,29A,30,357160,425900,53.727730144,-2.650785067,S,1513,183,163,362,1293,1392,4906
2003,M6,TM,34 western spur,35,349600,465000,54.078444094,-2.771810414,N,2052,173,262,437,1036,1196,5156
2003,M6,TM,34 western spur,35,349600,465000,54.078444094,-2.771810414,S,1413,309,314,346,959,1492,4833
2003,M6,TM,43,44,341413,559508,54.926803387,-2.915724416,N,715,108,119,397,1402,1498,4239
2003,M6,TM,43,44,341413,559508,54.926803387,-2.915724416,S,1000,184,53,513,1457,1161,4368
2003,M10,TM,M1(7),1,514220,205140,51.733345912,-0.347416632,N,515,52,74,155,285,163,1244
2003,M10,TM,M1(7),1,514220,205140,51.733345912,-0.347416632,S,482,66,61,120,250,163,1142
2003,M18,TM,4,5,466400,407900,53.563525103,-0.998969684,N,1153,118,106,343,1815,1039,4574
2003,M18,TM,4,5,466400,407900,53.563525103,-0.998969684,S,944,155,131,417,1533,1596,4776
2003,M20,TM,4,5,571200,158800,51.302579071,0.454516689,E,1805,235,249,619,3275,709,6892
2003,M20,TM,4,5,571200,158800,51.302579071,0.454516689,W,1532,235,247,497,2977,541,6029
2003,M23,TM,11,10A,530000,135500,51.104070727,-0.144552913,N,1177,162,253,159,530,315,2596
2003,M23,TM,11,10A,530000,135500,51.104070727,-0.144552913,S,1253,116,207,131,437,360,2504
2003,M27,TM,12,split,464300,104900,50.840065438,-1.0881722,C,2866,541,544,554,1601,908,7014
2003,M27,TM,8,9,450500,109400,50.881894583,-1.283523278,E,1521,296,268,283,831,584,3783
2003,M27,TM,8,9,450500,109400,50.881894583,-1.283523278,W,1982,300,231,327,1004,464,4308
2003,M40,TM,5,4,480300,192500,51.625599566,-0.84137313,E,1495,149,82,295,1174,549,3744
2003,M40,TM,5,4,480300,192500,51.625599566,-0.84137313,W,1545,110,80,347,1366,410,3858
2003,M45,TM,LA Boundary,M1,455407,270921,52.33358816,-1.188294518,E,159,9,3,100,288,60,619
2003,M45,TM,LA Boundary,M1,455407,270921,52.33358816,-1.188294518,W,218,15,5,102,332,109,781
2003,M53,TM,3,2,328000,388000,53.383918568,-3.083936887,N,688,108,111,79,357,213,1556
2003,M53,TM,3,2,328000,388000,53.383918568,-3.083936887,S,694,124,139,101,284,336,1678
2003,M56,TM,4,LA Boundary,383600,388821,53.395962788,-2.248093531,E,1126,155,133,327,1024,569,3334
2003,M56,TM,4,LA Boundary,383600,388821,53.395962788,-2.248093531,W,1213,184,112,416,1104,703,3732
2003,M56,TM,5,4,381560,387149,53.380866323,-2.278673113,N,1531,234,224,470,1171,871,4501
2003,M56,TM,5,4,381560,387149,53.380866323,-2.278673113,S,1393,241,218,506,1356,688,4402
2003,M56,TM,9,8,371100,385200,53.362877129,-2.435735543,E,1210,137,243,134,1032,415,3171
2003,M56,TM,9,8,371100,385200,53.362877129,-2.435735543,W,1289,132,117,241,948,491,3218
2003,M62,TM,9,10,362100,392040,53.423785292,-2.571793263,E,1612,191,203,541,1685,1207,5439
2003,M62,TM,9,10,362100,392040,53.423785292,-2.571793263,W,1372,238,189,389,1502,1777,5467
2003,M60,TM,17,18,381800,405391,53.544840306,-2.276128119,E,3355,385,527,1188,2950,2186,10591
2003,M60,TM,17,18,381800,405391,53.544840306,-2.276128119,W,2978,438,520,986,2677,2412,10011
2003,M62,TM,22,LA Boundary,404000,416600,53.645894656,-1.940966531,E,2420,252,139,865,3266,2368,9310
2003,M62,TM,22,LA Boundary,404000,416600,53.645894656,-1.940966531,W,1740,325,96,682,2266,2972,8081
2003,M62,TM,27,28,426000,426200,53.731552741,-1.607373937,E,1391,323,212,818,3457,2404,8605
2003,M62,TM,27,28,426000,426200,53.731552741,-1.607373937,W,1624,348,237,775,3437,2501,8922
2003,M62,TM,32,33,446000,424000,53.710404565,-1.304561984,E,1529,263,165,635,2081,2257,6930
2003,M62,TM,32,33,446000,424000,53.710404565,-1.304561984,W,1699,228,170,687,1860,2404,7048
2003,M60,TM,12,11,375152,398500,53.482628765,-2.375902521,N,1905,246,478,422,1160,816,5027
2003,M60,TM,12,11,375152,398500,53.482628765,-2.375902521,S,1844,285,457,438,1171,731,4926
